flat_filename,original_vault_path,original_archive_path,path_note_appended,file_type
Cosmos Magic.md,III - Arcanum Omniversalis/Domains/Cosmos Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Cosmos Magic.md,yes,.md
Creation magic.md,III - Arcanum Omniversalis/Domains/Creation magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Creation magic.md,yes,.md
Necrosis Magic.md,III - Arcanum Omniversalis/Domains/Necrosis Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Necrosis Magic.md,yes,.md
Blood Magic.md,III - Arcanum Omniversalis/Domains/Blood Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Blood Magic.md,yes,.md
Vitality magic.md,III - Arcanum Omniversalis/Domains/Vitality magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Vitality magic.md,yes,.md
Annihilation magic.md,III - Arcanum Omniversalis/Domains/Annihilation magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Annihilation magic.md,yes,.md
Domination magic.md,III - Arcanum Omniversalis/Domains/Domination magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Domination magic.md,yes,.md
Protection Magic.md,III - Arcanum Omniversalis/Domains/Protection Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Protection Magic.md,yes,.md
Axiomatic Warping magic.md,III - Arcanum Omniversalis/Domains/Axiomatic Warping magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Axiomatic Warping magic.md,yes,.md
Domains.md,III - Arcanum Omniversalis/Domains/Domains.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Domains.md,yes,.md
Words of Power.md,III - Arcanum Omniversalis/Domains/Words of Power.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Words of Power.md,yes,.md
Binding magic.md,III - Arcanum Omniversalis/Domains/Binding magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Binding magic.md,yes,.md
Illusion Magic.md,III - Arcanum Omniversalis/Domains/Illusion Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Illusion Magic.md,yes,.md
Alteration magic.md,III - Arcanum Omniversalis/Domains/Alteration magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Alteration magic.md,yes,.md
Mythopoeia magic.md,III - Arcanum Omniversalis/Domains/Mythopoeia magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Mythopoeia magic.md,yes,.md
Revelation magic.md,III - Arcanum Omniversalis/Domains/Revelation magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Revelation magic.md,yes,.md
Motion magic.md,III - Arcanum Omniversalis/Domains/Motion magic.md,New Readers Start Here/III - Arcanum Omniversalis/Domains/Motion magic.md,yes,.md
Arcane Periodic Tables.md,III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Periodic Tables.md,New Readers Start Here/III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Periodic Tables.md,yes,.md
Concord Elements.md,III - Arcanum Omniversalis/Arcane Periodic Tables/Concord Elements.md,New Readers Start Here/III - Arcanum Omniversalis/Arcane Periodic Tables/Concord Elements.md,yes,.md
Arcane Mineral Codex.md,III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Mineral Codex.md,New Readers Start Here/III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Mineral Codex.md,yes,.md
Arcane Method.md,III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Method.md,New Readers Start Here/III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Method.md,yes,.md
Arcane Metallurgy Codex.md,III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Metallurgy Codex.md,New Readers Start Here/III - Arcanum Omniversalis/Arcane Periodic Tables/Arcane Metallurgy Codex.md,yes,.md
Universal Magic Architecture.md,III - Arcanum Omniversalis/Universal Magic Architecture/Universal Magic Architecture.md,New Readers Start Here/III - Arcanum Omniversalis/Universal Magic Architecture/Universal Magic Architecture.md,yes,.md
Transcendent__Universal Magic Architecture__d95a5c9a.md,III - Arcanum Omniversalis/Universal Magic Architecture/Transcendent.md,New Readers Start Here/III - Arcanum Omniversalis/Universal Magic Architecture/Transcendent.md,yes,.md
Interfaces of Magic__Universal Magic Architecture__1ddf51a5.md,III - Arcanum Omniversalis/Universal Magic Architecture/Interfaces of Magic.md,New Readers Start Here/III - Arcanum Omniversalis/Universal Magic Architecture/Interfaces of Magic.md,yes,.md
Layers.md,III - Arcanum Omniversalis/Universal Magic Architecture/Layers.md,New Readers Start Here/III - Arcanum Omniversalis/Universal Magic Architecture/Layers.md,yes,.md
Flask System__Universal Magic Architecture__34846344.md,III - Arcanum Omniversalis/Universal Magic Architecture/Flask System.md,New Readers Start Here/III - Arcanum Omniversalis/Universal Magic Architecture/Flask System.md,yes,.md
Taxonomy__Universal Magic Architecture__ae070066.md,III - Arcanum Omniversalis/Universal Magic Architecture/Taxonomy.md,New Readers Start Here/III - Arcanum Omniversalis/Universal Magic Architecture/Taxonomy.md,yes,.md
Reagents.md,III - Arcanum Omniversalis/Alchemy Reagent Table/Reagents.md,New Readers Start Here/III - Arcanum Omniversalis/Alchemy Reagent Table/Reagents.md,yes,.md
I - Dominion Omniverse.md,I - Pleroma Archive/I - Dominion Omniverse/I - Dominion Omniverse.md,New Readers Start Here/I - Pleroma Archive/I - Dominion Omniverse/I - Dominion Omniverse.md,yes,.md
Intention Drives.md,I - Pleroma Archive/Knowledge/Intention Drives.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Intention Drives.md,yes,.md
Anchor Handshake & Quarantine.md,I - Pleroma Archive/Knowledge/Anchor Handshake & Quarantine.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Anchor Handshake & Quarantine.md,yes,.md
Radiator Neutrality.md,I - Pleroma Archive/Knowledge/Radiator Neutrality.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Radiator Neutrality.md,yes,.md
Verse Collision Field.md,I - Pleroma Archive/Knowledge/Verse Collision Field.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Verse Collision Field.md,yes,.md
Axiom Fields.md,I - Pleroma Archive/Knowledge/Axiom Fields.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Axiom Fields.md,yes,.md
Anomalous Sciences.md,I - Pleroma Archive/Knowledge/Anomalous Sciences.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Anomalous Sciences.md,yes,.md
Axiom Anchors.md,I - Pleroma Archive/Knowledge/Axiom Anchors.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Axiom Anchors.md,yes,.md
Axioms.md,I - Pleroma Archive/Knowledge/Axioms.md,New Readers Start Here/I - Pleroma Archive/Knowledge/Axioms.md,yes,.md
Tiered Reader Path - Pleroma Archive.md,I - Pleroma Archive/_Pleroma Archive Management/Tiered Reader Path - Pleroma Archive.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Tiered Reader Path - Pleroma Archive.md,yes,.md
Public Reader Path - Pleroma Archive.md,I - Pleroma Archive/_Pleroma Archive Management/Public Reader Path - Pleroma Archive.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Public Reader Path - Pleroma Archive.md,yes,.md
Metadata Properties Completion Report - 2026-06-19.md,I - Pleroma Archive/_Pleroma Archive Management/Metadata Properties Completion Report - 2026-06-19.md,New Readers Start Here/I - Pleroma Archive/_Pleroma Archive Management/Metadata Properties Completion Report - 2026-06-19.md,yes,.md
Cosmologia Omniversalis.md,I - Pleroma Archive/Singular Relics/Cosmologia Omniversalis.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/Cosmologia Omniversalis.md,yes,.md
The Throne Unoccupied.md,I - Pleroma Archive/Singular Relics/The Throne Unoccupied.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/The Throne Unoccupied.md,yes,.md
Codex Null.md,I - Pleroma Archive/Singular Relics/Codex Null.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/Codex Null.md,yes,.md
Arcanum Omniversalis.md,I - Pleroma Archive/Singular Relics/Arcanum Omniversalis.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/Arcanum Omniversalis.md,yes,.md
Liber Terminus.md,I - Pleroma Archive/Singular Relics/Liber Terminus.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/Liber Terminus.md,yes,.md
The witness engine.md,I - Pleroma Archive/Singular Relics/The witness engine.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/The witness engine.md,yes,.md
The First Blade.md,I - Pleroma Archive/Singular Relics/The First Blade.md,New Readers Start Here/I - Pleroma Archive/Singular Relics/The First Blade.md,yes,.md
Chasms of Negation.md,IV - Cosmologia Omniversalis/Realms/Chasms of Negation.md,New Readers Start Here/IV - Cosmologia Omniversalis/Realms/Chasms of Negation.md,yes,.md
Apocryphatea.md,IV - Cosmologia Omniversalis/Realms/Apocryphatea.md,New Readers Start Here/IV - Cosmologia Omniversalis/Realms/Apocryphatea.md,yes,.md
Refractionis.md,IV - Cosmologia Omniversalis/Realms/Refractionis.md,New Readers Start Here/IV - Cosmologia Omniversalis/Realms/Refractionis.md,yes,.md
R'lyeh's Maw.md,IV - Cosmologia Omniversalis/Realms/R'lyeh's Maw.md,New Readers Start Here/IV - Cosmologia Omniversalis/Realms/R'lyeh's Maw.md,yes,.md
The Stillness.md,IV - Cosmologia Omniversalis/Realms/The Stillness.md,New Readers Start Here/IV - Cosmologia Omniversalis/Realms/The Stillness.md,yes,.md
Purgatoria.md,IV - Cosmologia Omniversalis/Realms/Purgatoria.md,New Readers Start Here/IV - Cosmologia Omniversalis/Realms/Purgatoria.md,yes,.md
The Waiting Word.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Waiting Word.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Waiting Word.md,yes,.md
The Wall of Ash.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Wall of Ash.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Wall of Ash.md,yes,.md
The Names of the Wall.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Names of the Wall.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Names of the Wall.md,yes,.md
The Framework.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Framework.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Framework.md,yes,.md
The Silent Word.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Silent Word.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Silent Word.md,yes,.md
The Council of Iron and Fire.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Council of Iron and Fire.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Council of Iron and Fire.md,yes,.md
The Breaking and the Binding.md,II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Breaking and the Binding.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Short Stories/The Breaking and the Binding.md,yes,.md
Synarchate__Xenos__07533193.md,II - Companion Narratives/Syl'Cothan Dominion/Xenos/Synarchate.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Xenos/Synarchate.md,yes,.md
Harmonic Cooperative__Xenos__806bb99b.md,II - Companion Narratives/Syl'Cothan Dominion/Xenos/Harmonic Cooperative.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Xenos/Harmonic Cooperative.md,yes,.md
Athearn Empire__Xenos__63e58b7f.md,II - Companion Narratives/Syl'Cothan Dominion/Xenos/Athearn Empire.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/Xenos/Athearn Empire.md,yes,.md
Sol Recurring POV Cast and Family Lines.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Recurring POV Cast and Family Lines.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Recurring POV Cast and Family Lines.md,yes,.md
Sol Chapter Development and 240-Scene Plan.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Chapter Development and 240-Scene Plan.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Chapter Development and 240-Scene Plan.md,yes,.md
Sol Inner System Colonies and Belt Frontier.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Inner System Colonies and Belt Frontier.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Inner System Colonies and Belt Frontier.md,yes,.md
Sol Immortal Ensemble and Twelve Dynasties.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Immortal Ensemble and Twelve Dynasties.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Immortal Ensemble and Twelve Dynasties.md,yes,.md
"Sol Outer Systems, Second Solar War, and Craterheart Mission.md","II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Outer Systems, Second Solar War, and Craterheart Mission.md","New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Outer Systems, Second Solar War, and Craterheart Mission.md",yes,.md
Lithic Manuscript 2 - Sol - Draft v1.0.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Lithic Manuscript 2 - Sol - Draft v1.0.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Lithic Manuscript 2 - Sol - Draft v1.0.md,yes,.md
Sol Draft v1 - Story Engine.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Draft v1 - Story Engine.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Draft v1 - Story Engine.md,yes,.md
Lithic Manuscript 2 - Sol.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Lithic Manuscript 2 - Sol.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Lithic Manuscript 2 - Sol.md,yes,.md
Sol Immortal POV and Dialogue Architecture.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Immortal POV and Dialogue Architecture.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Immortal POV and Dialogue Architecture.md,yes,.md
Sol Second Space Race and Phaeton Program.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Second Space Race and Phaeton Program.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Second Space Race and Phaeton Program.md,yes,.md
Sol Independence Movements and First Solar War.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Independence Movements and First Solar War.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Independence Movements and First Solar War.md,yes,.md
Sol Civilization Texture and Continuity Bible.md,II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Civilization Texture and Continuity Bible.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/2 - Sol/Sol Civilization Texture and Continuity Bible.md,yes,.md
Amber Book II - Pre-Decompression Decision Lock Workbook 1-8 - Completed.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Pre-Decompression Decision Lock Workbook 1-8 - Completed.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Pre-Decompression Decision Lock Workbook 1-8 - Completed.md,yes,.md
Amber Book II - The Final Line - Chapter Scene Architecture and Warfare Map.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - The Final Line - Chapter Scene Architecture and Warfare Map.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - The Final Line - Chapter Scene Architecture and Warfare Map.md,yes,.md
Amber Book III - Odysseus War and Dark Court Culture Workbook.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book III - Odysseus War and Dark Court Culture Workbook.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book III - Odysseus War and Dark Court Culture Workbook.md,yes,.md
Amber Book II - Canon Reconciliation Before Scene Drafting.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Canon Reconciliation Before Scene Drafting.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Canon Reconciliation Before Scene Drafting.md,yes,.md
Amber Book II - Pre-Decompression Decision Lock Workbook 1-8.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Pre-Decompression Decision Lock Workbook 1-8.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Pre-Decompression Decision Lock Workbook 1-8.md,yes,.md
Amber Book II - The Final Line - Remaining Work and Revision Workbook.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - The Final Line - Remaining Work and Revision Workbook.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - The Final Line - Remaining Work and Revision Workbook.md,yes,.md
Amber Book III - Operation Prescience (Odysseus) - Lore Answer Workbook.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book III - Operation Prescience (Odysseus) - Lore Answer Workbook.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book III - Operation Prescience (Odysseus) - Lore Answer Workbook.md,yes,.md
Amber Book II - Emotional and Cultural Pass Workbook - Dominion Reconciled.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Emotional and Cultural Pass Workbook - Dominion Reconciled.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Emotional and Cultural Pass Workbook - Dominion Reconciled.md,yes,.md
Amber Book II - Drafting Gate Cast List.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Drafting Gate Cast List.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Drafting Gate Cast List.md,yes,.md
Amber Book II - The Final Line - Draft v1.0.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - The Final Line - Draft v1.0.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - The Final Line - Draft v1.0.md,yes,.md
Amber Book III - Operation Prescience - Remaining Questions Workbook.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book III - Operation Prescience - Remaining Questions Workbook.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book III - Operation Prescience - Remaining Questions Workbook.md,yes,.md
Amber Book II - Final Line - Definitive Skeleton.md,II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Final Line - Definitive Skeleton.md,New Readers Start Here/II - Companion Narratives/Syl'Cothan Dominion/5 - Syl'Cothan States/Amber Book II - Final Line - Definitive Skeleton.md,yes,.md
